   0.0 TEL | Telepresence 0.101 launched at Thu Aug 15 11:31:35 2019
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=13120 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.4  66 | c : DNS request from ('127.0.0.1', 38694) to None: 43 bytes
 169.4  66 | c : DNS request from ('127.0.0.1', 38694) to None: 43 bytes
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'github.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50272
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23710>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 60425 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f5f8>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 13146 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f978>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'github.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7787
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23080>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'docs.docker.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46062
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23ac8>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] AAAA query, sending back A instead: b'docs.docker.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'docs.docker.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'phoenixnap.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'phoenixnap.com.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55732
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16fd0>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=5105 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'github.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 7787 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23080>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'phoenixnap.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=46407 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('phoenixnap.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'phoenixnap.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60164
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f9b0>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 55732 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16fd0>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 50272 Closed)
 169.4  66 | c : DNS request from ('127.0.0.1', 43158) to None: 41 bytes
 169.4  66 | c : DNS request from ('127.0.0.1', 43158) to None: 41 bytes
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23710>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] AAAA query, sending back A instead: b'phoenixnap.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'phoenixnap.com'
 169.4  66 | c : DNS request from ('127.0.0.1', 49722) to None: 50 bytes
 169.4  66 | c : DNS request from ('127.0.0.1', 49722) to None: 50 bytes
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'phoenixnap.com.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18456
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16470>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'phoenixnap.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=63210 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('phoenixnap.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'phoenixnap.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 18456 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16470>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'snapcraft.io'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'snapcraft.io.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7867
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23710>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 46062 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23ac8>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'snapcraft.io.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=14248 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('snapcraft.io.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'snapcraft.io'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44087
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e234a8>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] AAAA query, sending back A instead: b'snapcraft.io'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'snapcraft.io'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'snapcraft.io.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8811
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23fd0>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'outlook.office365.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64729
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27470>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 7867 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23710>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'snapcraft.io.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=5033 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('snapcraft.io.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'snapcraft.io'
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 8811 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23fd0>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 64729 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27470>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] AAAA query, sending back A instead: b'outlook.office365.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'outlook.office365.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47582
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23a58>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 47582 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23a58>
 169.4  66 | c : DNS request from ('127.0.0.1', 33859) to None: 42 bytes
 169.4  66 | c : DNS request from ('127.0.0.1', 33859) to None: 42 bytes
 169.4  66 | c : DNS request from ('127.0.0.1', 36270) to None: 50 bytes
 169.4  66 | c : DNS request from ('127.0.0.1', 36270) to None: 50 bytes
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 44087 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e234a8>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'fabianlee.org'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'fabianlee.org.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57280
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23860>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] AAAA query, sending back A instead: b'fabianlee.org'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'fabianlee.org'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'fabianlee.org.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8523
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e272e8>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'computingforgeeks.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'computingforgeeks.com.svc.cluster.local'
 169.5  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17694
 169.5  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27390>
 169.5  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'fabianlee.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=42611 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('fabianlee.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.5  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'fabianlee.org'
 169.5  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6309
 169.5  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27b00>
 169.5  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'fabianlee.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=34072 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('fabianlee.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.5  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'fabianlee.org'
 169.5  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 57280 Closed)
 169.5  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23860>
 169.5  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 8523 Closed)
 169.5  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e272e8>
 169.5  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'computingforgeeks.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=57654 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('computingforgeeks.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.5  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'computingforgeeks.com'
 169.5  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53692
 169.5  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e278d0>
 169.5  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 17694 Closed)
 169.5  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27390>
 169.5  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 6309 Closed)
 169.5  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27b00>
 169.5  49 | 2019-08-15T10:34:24+0000 [stdout#info] AAAA query, sending back A instead: b'computingforgeeks.com'
 169.5  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'computingforgeeks.com'
 169.5  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'computingforgeeks.com.svc.cluster.local'
 169.5  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24035
 169.5  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23a58>
 169.5  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'computingforgeeks.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=50410 rCode=3 maxSize=0 flags=answer,recDes queries=[Query('computingforgeeks.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=False>]>
 169.5  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'computingforgeeks.com'
 169.5  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 24035 Closed)
 169.5  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23a58>
 169.5  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 60164 Closed)
 169.5  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f9b0>
 169.5  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 53692 Closed)
 169.5  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e278d0>
 173.3  66 | c : DNS request from ('127.0.0.1', 55010) to None: 55 bytes
 173.3  66 | c : DNS request from ('127.0.0.1', 55010) to None: 55 bytes
 173.3  49 | 2019-08-15T10:34:28+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
 173.3  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54308
 173.3  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e165c0>
 173.3  49 | 2019-08-15T10:34:28+0000 [stdout#info] AAAA query, sending back A instead: b'tiles.services.mozilla.com'
 173.3  49 | 2019-08-15T10:34:28+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
 173.3  49 | 2019-08-15T10:34:28+0000 [-] (UDP Port 54308 Closed)
 173.3  49 | 2019-08-15T10:34:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e165c0>
 173.3  66 | c : DNS request from ('127.0.0.1', 56822) to None: 43 bytes
 173.3  66 | c : DNS request from ('127.0.0.1', 48720) to None: 44 bytes
 173.3  66 | c : DNS request from ('127.0.0.1', 48720) to None: 44 bytes
 173.3  66 | c : DNS request from ('127.0.0.1', 56822) to None: 43 bytes
 173.3  49 | 2019-08-15T10:34:28+0000 [stdout#info] A query: b'www.google.com'
 173.3  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55397
 173.3  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fc18>
 173.3  49 | 2019-08-15T10:34:28+0000 [stdout#info] A query: b'www.gstatic.com'
 173.3  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51778
 173.3  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16080>
 173.3  49 | 2019-08-15T10:34:28+0000 [-] (UDP Port 55397 Closed)
 173.3  49 | 2019-08-15T10:34:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fc18>
 173.3  49 | 2019-08-15T10:34:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
 173.3  49 | 2019-08-15T10:34:28+0000 [stdout#info] A query: b'www.gstatic.com'
 173.3  49 | 2019-08-15T10:34:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 173.3  49 | 2019-08-15T10:34:28+0000 [stdout#info] A query: b'www.google.com'
 173.3  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30142
 173.3  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23cf8>
 173.3  66 | c : SW'unknown':Mux#71: deleting (13 remain)
 173.3  66 | c : SW#11:192.168.2.129:57854: deleting (12 remain)
 173.3  49 | 2019-08-15T10:34:28+0000 [-] (UDP Port 51778 Closed)
 173.3  49 | 2019-08-15T10:34:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16080>
 173.3  49 | 2019-08-15T10:34:28+0000 [-] (UDP Port 30142 Closed)
 173.3  49 | 2019-08-15T10:34:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23cf8>
 173.4  66 | c : DNS request from ('127.0.0.1', 42733) to None: 44 bytes
 173.4  66 | c : DNS request from ('127.0.0.1', 42733) to None: 44 bytes
 173.4  66 | c : DNS request from ('127.0.0.1', 56987) to None: 44 bytes
 173.4  49 | 2019-08-15T10:34:28+0000 [stdout#info] A query: b'ssl.gstatic.com'
 173.4  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38527
 173.4  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fdd8>
 173.4  49 | 2019-08-15T10:34:28+0000 [-] (UDP Port 38527 Closed)
 173.4  49 | 2019-08-15T10:34:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fdd8>
 173.4  49 | 2019-08-15T10:34:28+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 173.4  49 | 2019-08-15T10:34:28+0000 [stdout#info] A query: b'ssl.gstatic.com'
 173.4  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5564
 173.4  49 | 2019-08-15T10:34:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fa90>
 173.4  49 | 2019-08-15T10:34:28+0000 [stdout#info] A query: b'ssl.gstatic.com'
 173.5  49 | 2019-08-15T10:34:28+0000 [-] (UDP Port 5564 Closed)
 173.5  49 | 2019-08-15T10:34:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fa90>
 173.9  66 | c : DNS request from ('127.0.0.1', 37646) to None: 47 bytes
 173.9  66 | c : DNS request from ('127.0.0.1', 37646) to None: 47 bytes
 173.9  66 | c : DNS request from ('127.0.0.1', 36099) to None: 47 bytes
 173.9  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'consent.google.com'
 173.9  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11506
 173.9  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e165c0>
 173.9  49 | 2019-08-15T10:34:29+0000 [stdout#info] AAAA query, sending back A instead: b'consent.google.com'
 173.9  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'consent.google.com'
 173.9  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 11506 Closed)
 173.9  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e165c0>
 173.9  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'consent.google.com'
 173.9  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57132
 173.9  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f438>
 173.9  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 57132 Closed)
 173.9  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f438>
 174.2  66 | c : DNS request from ('127.0.0.1', 45147) to None: 44 bytes
 174.2  66 | c : DNS request from ('127.0.0.1', 45147) to None: 44 bytes
 174.2  66 | c : DNS request from ('127.0.0.1', 49686) to None: 44 bytes
 174.2  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'apis.google.com'
 174.2  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50486
 174.2  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79eb8>
 174.2  49 | 2019-08-15T10:34:29+0000 [stdout#info] AAAA query, sending back A instead: b'apis.google.com'
 174.2  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'apis.google.com'
 174.2  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 50486 Closed)
 174.2  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79eb8>
 174.2  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'apis.google.com'
 174.2  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26522
 174.2  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f9b0>
 174.2  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 26522 Closed)
 174.2  49 | 2019-08-15T10:34:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f9b0>
 174.3  66 | c : DNS request from ('127.0.0.1', 49440) to None: 49 bytes
 174.3  66 | c : DNS request from ('127.0.0.1', 49440) to None: 49 bytes
 174.3  66 | c : DNS request from ('127.0.0.1', 57210) to None: 49 bytes
 174.3  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'adservice.google.com'
 174.3  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41773
 174.3  49 | 2019-08-15T10:34:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16908>
 174.3  49 | 2019-08-15T10:34:29+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.com'
 174.3  49 | 2019-08-15T10:34:29+0000 [stdout#info] A query: b'adservice.google.com'
 174.3  49 | 2019-08-15T10:34:29+0000 [-] (UDP Port 41773 Closed)
